"","Domains","Direct est.","HB est.","sd","2.5%","25%","50%","75%","97.5%"
"1","CASALECCHIO DI RENO",0.0469,0.0551795668416346,0.00907892170803941,0.0373897215943548,0.0490554013782277,0.0551023343328244,0.0611425958309815,0.0734229168110671
"2","CITTA' DI BOLOGNA",0.0681,0.0667496678031072,0.00834003746822379,0.0502934065441607,0.0613451106080991,0.0668958585864387,0.0722850318041726,0.0831559226787411
"3","IMOLA",0.0692,0.0673837923187441,0.0117675249688749,0.044558612004402,0.0592913040837914,0.0674728292444689,0.0755240150610068,0.0907045940188304
"4","PIANURA EST",0.0636,0.0660908268621897,0.00987868725955006,0.0461364319534373,0.0596565002156688,0.0660974634205205,0.0725472491178181,0.0855658884982267
"5","PIANURA OVEST",0.0685,0.0845023321228485,0.0136702768836837,0.0579798579035677,0.0756568401716636,0.0844433303785843,0.0935229171866668,0.110976070880445
"6","PORRETTA TERME",0.1174,0.0900655400446666,0.0198995399951159,0.0550145146236216,0.0758781698967505,0.088824478896726,0.103137130618317,0.132727948953545
"7","SAN LAZZARO DI SAVENA",0.0318,0.0359327998428942,0.00718646771337795,0.0223822308053321,0.0309092753086299,0.0360123809474903,0.0408952092018591,0.0503523968432364
"8","CENTRO-NORD",0.0643,0.0760647543814344,0.00917798115446351,0.0576307766804263,0.0699707877696866,0.0761821170977186,0.0822311497030159,0.0931805261244743
"9","OVEST",0.0768,0.0760015647078409,0.0147654074505286,0.0489136335744741,0.0658703640186815,0.0751766548281917,0.0855745567206018,0.107090028906373
"10","SUD-EST",0.095,0.0965193308352498,0.0165583518459679,0.0645243762636071,0.0851139967975111,0.0962393876672131,0.107427852798701,0.129243701544662
"11","CESENA - VALLE DEL SAVIO",0.152,0.133223130634879,0.0199816662104124,0.0938186162906853,0.119205124060017,0.133440255571353,0.146538163311944,0.172093772679502
"12","FORLI'",0.1504,0.128075493837697,0.0193758179655749,0.0890349540896572,0.115347577301318,0.128521398847914,0.141471473368515,0.164668398359986
"13","RUBICONE",0.14,0.122569787290414,0.0225995975262849,0.080461261966622,0.106524763634348,0.121821968729065,0.137903055942761,0.16875774731385
